"Wallet","ID","Shelf"
"FPwusA9Nk9ozwLKZNh2tmfyqiQ7qhY9o1ALruDAyvmTy2ze","12705299-3208723ec6f65df810-ITEM-192EGG-25","12156904-3208723ec6f65df810-SHELF-VS-6"
"HkRdC1w5XDvQQadAS2nL58mPRBCLyUCZAAiaV7DUWJgj7P8","12705299-3208723ec6f65df810-ITEM-192EGG-48","11922926-3208723ec6f65df810-SHELF-VS-148"
"D7xW9fukGqF89xyKMJapFiogxdcjgfFUWZjGiPz8dKLWH5P","12705368-3208723ec6f65df810-ITEM-192EGG-82","12156904-3208723ec6f65df810-SHELF-VS-23"
"EB1oqZ5MEnEwxhJ5DySCH3pyY55a2CUDfAbYKmLz2QcqWgx","12705368-3208723ec6f65df810-ITEM-192EGG-87","11922926-3208723ec6f65df810-SHELF-VS-364"
"HWWPYwnKiELwBvovuakpDnQer2FdL1behj9mUdiVH3zd2WL","12705395-3208723ec6f65df810-ITEM-192EGG-109","12156928-3208723ec6f65df810-SHELF-VS-155"
"Ho2CDjt8NCNYWi5Jw3uCcqzXpPEgn9PrZArtRaxoj3BUQVM","12705395-3208723ec6f65df810-ITEM-192EGG-113","11996468-3208723ec6f65df810-SHELF-VS-36"
"F4cV55hncmQbSd1dyiaTAkT6quhYMYaEwMvUQwRCXc5zxY1","12705395-3208723ec6f65df810-ITEM-192EGG-135","11922926-3208723ec6f65df810-SHELF-VS-84"
"H1rWvSm9oiqsyb3JQYacfGPnJ1nPgN1bzewupgGhfydS31S","12705395-3208723ec6f65df810-ITEM-192EGG-149","12575556-3208723ec6f65df810-SHELF-VS-67"
"DTPJ7YEShH5CJQgq2ShtYkWTNDvqCGTMrrJj3c4bFHkmwvM","12705428-3208723ec6f65df810-ITEM-192EGG-197","12156904-3208723ec6f65df810-SHELF-VS-86"
"HQyC4UUUJbSY2pdyzrLHNcF2Uv2iGGRt4xQuWbnomPuizZk","12705491-3208723ec6f65df810-ITEM-192EGG-256","13081739-3208723ec6f65df810-SHELF-VS-8"
"HcGC8ZH2q9Yz2qhaTaWBQthCaTem1HqM8jTHAJKpzhSUcey","12705491-3208723ec6f65df810-ITEM-192EGG-286","12307962-3208723ec6f65df810-SHELF-VS-52"
"EXvk92X4EYvPfWJy9t8f8pqK6Gg3m2UM2ig9aECyN5eqGh6","12705523-3208723ec6f65df810-ITEM-192EGG-327","11922926-3208723ec6f65df810-SHELF-VS-185"
"DDHTdiJmJPEjhjTPQJqhkGWwtP8veiRW8WfPXE5HfKS2WMi","12705523-3208723ec6f65df810-ITEM-192EGG-345","12540868-3208723ec6f65df810-SHELF-VS-41"
"DksUmQVCiMrdW8ecZ78hW7iLmVWGrayo5bd3HaB6pwbbiSy","12705560-3208723ec6f65df810-ITEM-192EGG-395","11996468-3208723ec6f65df810-SHELF-VS-20"
"EK8HP4biJ8FBktaREBd9Bt3E85QsVTmpYzn5aou7iiUDDgB","12705593-3208723ec6f65df810-ITEM-192EGG-401","12007739-3208723ec6f65df810-SHELF-VS-1"
"HpbFHQjLCCuBpBwS2wJe8pB4ZrgVxD6w2SGEE1ckzT3Uxs4","12705593-3208723ec6f65df810-ITEM-192EGG-426","11922926-3208723ec6f65df810-SHELF-VS-323"
"DT7kRjGFvRKxGSx5CPUCA1pazj6gzJ6Db11xmkX4yYSNK7m","12705593-3208723ec6f65df810-ITEM-192EGG-439","11996468-3208723ec6f65df810-SHELF-VS-46"
"G2e4YrQ8CQ4yw7iy5yu9yB5vHxJjfS3q4T46ojazqsYkKjV","12705626-3208723ec6f65df810-ITEM-192EGG-473","11922926-3208723ec6f65df810-SHELF-VS-47"
"DE1edhv8VoeE8qtGPaiJ7qUdAaSCApymA8Ksw3n6qayVwEa","12705626-3208723ec6f65df810-ITEM-192EGG-480","11996468-3208723ec6f65df810-SHELF-VS-165"
"HPNCZeMnxgGYLYaXXfTAaPUUSQfXWgvVidyXbZLNEUTQRPP","12705626-3208723ec6f65df810-ITEM-192EGG-499","11922926-3208723ec6f65df810-SHELF-VS-299"
"HsqjddXcYDzmyoP45LP4Sn5K584P7r4YLpxX34xfpZdiiZr","12705698-3208723ec6f65df810-ITEM-192EGG-585","11922926-3208723ec6f65df810-SHELF-VS-349"
"J6WXc5XZWMRuvLnKYMoamcM8As2LdaEkDmewWGQhj19DQjt","12705698-3208723ec6f65df810-ITEM-192EGG-595","12307869-3208723ec6f65df810-SHELF-VS-12"
"G7LZ7HuSs4xpHGvvaYCq2nH1NZYMLEwyPHncDc1vkPJvmhE","12705732-3208723ec6f65df810-ITEM-192EGG-635","12221842-3208723ec6f65df810-SHELF-VS-45"
"Ctm5XhcFmDf8TGAA3GX7Xh1dfoC9uaJhwKK3ngTPZB6zW6g","12705822-3208723ec6f65df810-ITEM-192EGG-24","11922926-3208723ec6f65df810-SHELF-VS-335"
"FkGnS2xetJYEQvB7CypAV1noR8ayYbRDunVyyy1gmEAjYss","12705822-3208723ec6f65df810-ITEM-192EGG-32","12156904-3208723ec6f65df810-SHELF-VS-27"
"J4CXwjCmf4Ci8bz4ZBPo3hgcALTMigwuYeuEPx9an5fWacw","12705892-3208723ec6f65df810-ITEM-192EGG-70","11996468-3208723ec6f65df810-SHELF-VS-18"
"GRbF4idtETicv2LgF3TTCrLyUPbdRmP7N9izZ9uFzNvwVko","12705892-3208723ec6f65df810-ITEM-192EGG-73","11996468-3208723ec6f65df810-SHELF-VS-26"
"DJRN294Dv5GBQKZ8oxDRZvacx4AafGyhGrMcaSGipWBXa3z","12705892-3208723ec6f65df810-ITEM-192EGG-84","11922926-3208723ec6f65df810-SHELF-VS-52"
"EmTfX4QfjCkQdosva79bU94hqmD8urd4nwubZBRP7n5bdKE","12705917-3208723ec6f65df810-ITEM-192EGG-101","12308563-3208723ec6f65df810-SHELF-VS-20"
"Hq7g2Xia3Aoyc21dXvz7Zkjzd2q8ZM6jqJs4Y7nP2YCHyca","12705917-3208723ec6f65df810-ITEM-192EGG-108","12221398-3208723ec6f65df810-SHELF-VS-40"
"GXEnsvjHTrdX4MW3oD217pw6fiRBM3ryeqG5ZdATNwMpU5A","12705917-3208723ec6f65df810-ITEM-192EGG-109","11996468-3208723ec6f65df810-SHELF-VS-84"
"FtJxbGrVNert5zXsFmqhfsXpu7cTgBCHw7KU4xpc3popwYw","12705917-3208723ec6f65df810-ITEM-192EGG-110","12308012-3208723ec6f65df810-SHELF-VS-75"
"GX4FHcqNWQ4mC5ucVxGzwSMSwSRBcLyuq89tqAQ2X5AuKWF","12705950-3208723ec6f65df810-ITEM-192EGG-157","11996468-3208723ec6f65df810-SHELF-VS-62"
"Gr3VqYW85kuZokrWzeNC8rT6R1sopMkpgN1v8bgTiQQx1M7","12705950-3208723ec6f65df810-ITEM-192EGG-160","11922926-3208723ec6f65df810-SHELF-VS-97"
"D5WxiuCkRfGrFpRjH4uvmjdUQYH6bvHXiUVYp4eRnr7E1DA","12705950-3208723ec6f65df810-ITEM-192EGG-168","11922926-3208723ec6f65df810-SHELF-VS-104"
"Cr88bPfuivhgisfvUh7ageesBtZBbrSnzkbS1KUUocAGYNk","12705950-3208723ec6f65df810-ITEM-192EGG-187","12007739-3208723ec6f65df810-SHELF-VS-18"
"FWr4F3wRSCTzLT4sWHoKtLpBRxC19J5uyTbLQZYY9noN99X","12705950-3208723ec6f65df810-ITEM-192EGG-197","12540821-3208723ec6f65df810-SHELF-VS-28"
"G5FeTJ1jyNoJ1wAYje9vabkSbo5dfFLnE9ozn82ozBHzbkx","12705982-3208723ec6f65df810-ITEM-192EGG-227","11996468-3208723ec6f65df810-SHELF-VS-119"
"Eah29oLSAEJPq4nKnqQjFbkaFVAA3q3uJqVHc5QCRWWWE6d","12705982-3208723ec6f65df810-ITEM-192EGG-230","12221491-3208723ec6f65df810-SHELF-VS-94"
"DuGtcKdHw4myhF7mRBBcfWXCGwFNfDbueoDppVbvXQc5pFq","12706018-3208723ec6f65df810-ITEM-192EGG-253","12156904-3208723ec6f65df810-SHELF-VS-96"
"Fk5Z52gA8Ue5G3jNWtvJzNARU1HK12ufsa5xZuDgKvQK5KX","12706018-3208723ec6f65df810-ITEM-192EGG-273","12156904-3208723ec6f65df810-SHELF-VS-2"
"J9Zgm4e6GxAkXX5UJ7vMQRB2TxELdhAxmqmVu4i66nzyvsx","12706018-3208723ec6f65df810-ITEM-192EGG-281","11922926-3208723ec6f65df810-SHELF-VS-34"
"DciJ22N2tHeoLWgWu2g97mRNA1CSBDeNKSGjajYYuxiHnmA","12706053-3208723ec6f65df810-ITEM-192EGG-316","12007739-3208723ec6f65df810-SHELF-VS-29"
"HXHy8RDEJ4AGywDgNhwvFdLZJzThBecTwCtA1ZURUxRjqMh","12706053-3208723ec6f65df810-ITEM-192EGG-341","11922926-3208723ec6f65df810-SHELF-VS-232"
"Hbr9TizJRuYkKkGGod9GjWXCDBX8AgfFH1fHTc7Xyqy1Sno","12706053-3208723ec6f65df810-ITEM-192EGG-342","11922926-3208723ec6f65df810-SHELF-VS-233"
"GqC37KSFFeGAoL7YxSeP1YDwr85WJvLmDDQiSaprTDAm8Jj","12706091-3208723ec6f65df810-ITEM-192EGG-353","11922926-3208723ec6f65df810-SHELF-VS-327"
"EMrTktHLYSHAqpVH3f2KMMoLkZPMWjeQAZLpZTJ6KgNcXVr","12706091-3208723ec6f65df810-ITEM-192EGG-369","11922926-3208723ec6f65df810-SHELF-VS-244"
"FB3nAwPCqA4ikbF3pToRPTAHswuSnMDzdFuw1YJ3o5nekrE","12706124-3208723ec6f65df810-ITEM-192EGG-438","12221746-3208723ec6f65df810-SHELF-VS-11"
"FUCpKJcqqjShpgjiUsAEG226uS9vR6P2HBct7B3thQBWwJP","12706124-3208723ec6f65df810-ITEM-192EGG-449","11996468-3208723ec6f65df810-SHELF-VS-184"
"EfAWHoqv5M11f7FBzRUaHDJisffxcTkDHRDT1iYTnPrnevS","12706159-3208723ec6f65df810-ITEM-192EGG-464","11996468-3208723ec6f65df810-SHELF-VS-193"
"ESufWaDWzVY3u2ffaGTqBv94nxBFWm2hFLob8BYaBLy1sWa","12706194-3208723ec6f65df810-ITEM-192EGG-501","11922926-3208723ec6f65df810-SHELF-VS-353"
"Ga1zWTgmmctvUSGTVRCgnxta9xJeT2gGg5jStB6k7WjaC7J","12706194-3208723ec6f65df810-ITEM-192EGG-522","11922926-3208723ec6f65df810-SHELF-VS-50"
"EzChecgwsgnuz8gcoQ2Wu4h8ULs9UWLwEXKRazrN6ceMwNr","12706194-3208723ec6f65df810-ITEM-192EGG-523","11922926-3208723ec6f65df810-SHELF-VS-363"
"EfyoiZLN83qH3X4Vj9zJMkfpptfN3xFgLsgubvvm77we8bF","12706194-3208723ec6f65df810-ITEM-192EGG-537","11922926-3208723ec6f65df810-SHELF-VS-236"
"FF4KRpru9a1r2nfWeLmZRk6N8z165btsWYaWvqaVgR6qVic","12706194-3208723ec6f65df810-ITEM-192EGG-543","11922926-3208723ec6f65df810-SHELF-VS-203"
"GUbtWYtH6p7wfAaWYuhAfaZQg8HB5LL2vMXb4H5tdUyZ9tN","12706229-3208723ec6f65df810-ITEM-192EGG-559","12420824-3208723ec6f65df810-SHELF-VS-16"
